  Determining projects to restore...
D:\GIT\HOME\job_out\workspace\src\bandoan\TapHoa\TapHoa.Application\TapHoa.Application.csproj : warning NU1903: Package 'SQLitePCLRaw.lib.e_sqlite3' 2.1.11 has a known high severity vulnerability, https://github.com/advisories/GHSA-2m69-gcr7-jv3q
  All projects are up-to-date for restore.
D:\GIT\HOME\job_out\workspace\src\bandoan\TapHoa\TapHoa.Application\TapHoa.Application.csproj : warning NU1903: Package 'SQLitePCLRaw.lib.e_sqlite3' 2.1.11 has a known high severity vulnerability, https://github.com/advisories/GHSA-2m69-gcr7-jv3q
D:\GIT\HOME\job_out\workspace\src\bandoan\TapHoa\TapHoa.Domain\Entities\AuditLog.cs(12,13): warning CS8618: Non-nullable property 'Action' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\GIT\HOME\job_out\workspace\src\bandoan\TapHoa\TapHoa.Domain\TapHoa.Domain.csproj]
D:\GIT\HOME\job_out\workspace\src\bandoan\TapHoa\TapHoa.Domain\Entities\AuditLog.cs(12,13): warning CS8618: Non-nullable property 'RequestName' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\GIT\HOME\job_out\workspace\src\bandoan\TapHoa\TapHoa.Domain\TapHoa.Domain.csproj]
D:\GIT\HOME\job_out\workspace\src\bandoan\TapHoa\TapHoa.Domain\Entities\AuditLog.cs(12,13): warning CS8618: Non-nullable property 'RequestData' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\GIT\HOME\job_out\workspace\src\bandoan\TapHoa\TapHoa.Domain\TapHoa.Domain.csproj]
D:\GIT\HOME\job_out\workspace\src\bandoan\TapHoa\TapHoa.Domain\Entities\AuditLog.cs(12,13): warning CS8618: Non-nullable property 'Username' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\GIT\HOME\job_out\workspace\src\bandoan\TapHoa\TapHoa.Domain\TapHoa.Domain.csproj]
D:\GIT\HOME\job_out\workspace\src\bandoan\TapHoa\TapHoa.Domain\Entities\Warehouse\StockLevel.cs(19,13): warning CS8618: Non-nullable property 'Product' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\GIT\HOME\job_out\workspace\src\bandoan\TapHoa\TapHoa.Domain\TapHoa.Domain.csproj]
D:\GIT\HOME\job_out\workspace\src\bandoan\TapHoa\TapHoa.Domain\Entities\Category.cs(13,13): warning CS8618: Non-nullable property 'Name' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\GIT\HOME\job_out\workspace\src\bandoan\TapHoa\TapHoa.Domain\TapHoa.Domain.csproj]
D:\GIT\HOME\job_out\workspace\src\bandoan\TapHoa\TapHoa.Domain\Entities\Category.cs(13,13): warning CS8618: Non-nullable property 'Description' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\GIT\HOME\job_out\workspace\src\bandoan\TapHoa\TapHoa.Domain\TapHoa.Domain.csproj]
D:\GIT\HOME\job_out\workspace\src\bandoan\TapHoa\TapHoa.Domain\Entities\Category.cs(13,13): warning CS8618: Non-nullable property 'Icon' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\GIT\HOME\job_out\workspace\src\bandoan\TapHoa\TapHoa.Domain\TapHoa.Domain.csproj]
